pb
-----------
|  A |  B |
-----------
| 64 | 86 |
| 80 |    |
| 42 |    |
| 55 |    |
| 41 |    |
| 45 |    |
| 93 |    |
| 47 |    |
| 75 |    |
| 32 |    |
| 65 |    |
|  1 |    |
| 57 |    |
| 43 |    |
| 53 |    |
| 23 |    |
| 44 |    |
| 90 |    |
| 89 |    |
|  0 |    |
| 18 |    |
| 84 |    |
| 61 |    |
| 78 |    |
| 17 |    |
| 50 |    |
| 62 |    |
| 76 |    |
| 67 |    |
| 59 |    |
| 49 |    |
| 51 |    |
| 72 |    |
| 68 |    |
| 98 |    |
| 25 |    |
| 20 |    |
| 52 |    |
| 38 |    |
|  9 |    |
| 58 |    |
| 39 |    |
| 15 |    |
|  2 |    |
| 36 |    |
| 83 |    |
|  6 |    |
| 99 |    |
|  8 |    |
|  7 |    |
| 87 |    |
|  3 |    |
| 66 |    |
| 71 |    |
| 27 |    |
| 97 |    |
| 31 |    |
| 73 |    |
| 94 |    |
| 54 |    |
| 48 |    |
| 46 |    |
| 19 |    |
| 95 |    |
| 96 |    |
| 11 |    |
| 34 |    |
| 92 |    |
| 70 |    |
| 12 |    |
| 28 |    |
| 40 |    |
| 35 |    |
| 13 |    |
| 21 |    |
| 88 |    |
| 29 |    |
|  4 |    |
| 63 |    |
| 37 |    |
|  5 |    |
| 22 |    |
| 81 |    |
| 79 |    |
| 30 |    |
| 74 |    |
| 24 |    |
| 16 |    |
| 77 |    |
| 56 |    |
| 82 |    |
| 91 |    |
| 69 |    |
| 10 |    |
| 85 |    |
| 33 |    |
| 60 |    |
| 26 |    |
| 14 |    |
-----------
| 99 |  1 |
-----------
===> MOVE COUNT = 1
pb
-----------
|  A |  B |
-----------
| 80 | 64 |
| 42 | 86 |
| 55 |    |
| 41 |    |
| 45 |    |
| 93 |    |
| 47 |    |
| 75 |    |
| 32 |    |
| 65 |    |
|  1 |    |
| 57 |    |
| 43 |    |
| 53 |    |
| 23 |    |
| 44 |    |
| 90 |    |
| 89 |    |
|  0 |    |
| 18 |    |
| 84 |    |
| 61 |    |
| 78 |    |
| 17 |    |
| 50 |    |
| 62 |    |
| 76 |    |
| 67 |    |
| 59 |    |
| 49 |    |
| 51 |    |
| 72 |    |
| 68 |    |
| 98 |    |
| 25 |    |
| 20 |    |
| 52 |    |
| 38 |    |
|  9 |    |
| 58 |    |
| 39 |    |
| 15 |    |
|  2 |    |
| 36 |    |
| 83 |    |
|  6 |    |
| 99 |    |
|  8 |    |
|  7 |    |
| 87 |    |
|  3 |    |
| 66 |    |
| 71 |    |
| 27 |    |
| 97 |    |
| 31 |    |
| 73 |    |
| 94 |    |
| 54 |    |
| 48 |    |
| 46 |    |
| 19 |    |
| 95 |    |
| 96 |    |
| 11 |    |
| 34 |    |
| 92 |    |
| 70 |    |
| 12 |    |
| 28 |    |
| 40 |    |
| 35 |    |
| 13 |    |
| 21 |    |
| 88 |    |
| 29 |    |
|  4 |    |
| 63 |    |
| 37 |    |
|  5 |    |
| 22 |    |
| 81 |    |
| 79 |    |
| 30 |    |
| 74 |    |
| 24 |    |
| 16 |    |
| 77 |    |
| 56 |    |
| 82 |    |
| 91 |    |
| 69 |    |
| 10 |    |
| 85 |    |
| 33 |    |
| 60 |    |
| 26 |    |
| 14 |    |
-----------
| 98 |  2 |
-----------
===> MOVE COUNT = 2
pb
-----------
